neighbourhood_cleansed,number_of_hosts,number_of_reviews
ÎÎ³Î¯Î¿Ï ÎÎ±ÏÎ¹Î»ÎµÎ¯Î¿Ï,405,12561
ÎÎ³Î¯Î¿Ï ÎÎ¹ÎºÎ¿Î»Î¬Î¿Ï,641,15632
ÎÎ¼Î¬ÏÎ¹Î¿Ï,35,304
ÎÎ½ÏÎ³ÎµÎ¯ÏÎ½,13,116
ÎÏÎ¿ÎºÎ¿ÏÏÎ½Î¿Ï,791,14758
ÎÏÏÎ±Î½ÏÎ½ - ÎÏÏÎµÏÎ¿ÏÏÎ¯ÏÎ½,134,2076
ÎÎ¹Î¬Î½Î½Î¿Ï,84,2098
ÎÎ±ÏÎ´Î¿Ï,3,152
ÎÏÏÏÏÎ½Î±Ï,102,1781
ÎÏÎ±ÎºÎ»ÎµÎ¯Î¿Ï,895,41347
ÎÎµÏÎ¬ÏÎµÏÏÎ±Ï,480,8960
ÎÎ±Î½ÏÎ¬Î½Î¿Ï - Î£Î­Î»Î¹Î½Î¿Ï,167,7688
ÎÎ¹ÏÏÎ¬Î¼Î¿Ï,610,25406
ÎÎ±Î»ÎµÎ²Î¹Î¶Î¯Î¿Ï,493,15343
ÎÎ¹Î½ÏÎ± Î ÎµÎ´Î¹Î¬Î´Î±Ï,84,1611
ÎÏÎ»Î¿ÏÎ¿ÏÎ¬Î¼Î¿Ï,221,6120
ÎÏÎ¿ÏÎµÎ´Î¯Î¿Ï ÎÎ±ÏÎ¹Î¸Î¯Î¿Ï,18,360
Î Î»Î±ÏÎ±Î½Î¹Î¬,582,13789
Î¡ÎµÎ¸ÏÎ¼Î½Î·Ï,1017,36548
Î£Î·ÏÎµÎ¯Î±Ï,333,7197
Î£ÏÎ±ÎºÎ¯ÏÎ½,87,4572
Î¦Î±Î¹ÏÏÎ¿Ï,481,10054
Î§Î±Î½Î¯ÏÎ½,2398,103400
Î§ÎµÏÏÎ¿Î½Î®ÏÎ¿Ï,838,18187
